Date;Open;High;Low;Close;Volume;Dividends;Stock Splits;MACD;Signal_Line;RSI;Moving_Average
2023-10-23 00:00:00-04:00;323.04522338424306;330.2511454898498;321.9732827993013;326.8665466308594;24374700;0.0;0.0;0.0;0.0;;
2023-10-24 00:00:00-04:00;328.83175737255755;329.3677427796377;325.1593410549649;328.0675048828125;31153600;0.0;0.0;0.09580293747779933;0.019160587495559867;;
2023-10-25 00:00:00-04:00;342.4495563679796;343.62078827319493;335.10469314941287;338.1319885253906;55053800;0.0;0.0;0.9726352396107245;0.2098555179185928;;
2023-10-26 00:00:00-04:00;338.00292320069326;339.08479886651975;324.50423962992227;325.4471740722656;37828500;0.0;0.0;0.6366339217777295;0.2952111986904201;;
2023-10-27 00:00:00-04:00;327.9682202624393;334.21136693084026;325.9533453977529;327.35284423828125;29856500;0.0;0.0;0.5181492111145758;0.3397988011752513;;329.1732116699219
2023-10-30 00:00:00-04:00;330.9260284377432;336.921037638267;329.3577828102495;334.7969665527344;22828100;0.0;0.0;1.013247594384893;0.4744885598171797;;330.75929565429686
2023-10-31 00:00:00-04:00;336.32554146280455;336.474417890553;332.1965302220057;335.5910339355469;20265300;0.0;0.0;1.452942613588732;0.6701793705714902;;332.2640014648438
2023-11-01 00:00:00-04:00;337.2585179647521;344.83167807578866;337.1195464481157;343.4917297363281;28158800;0.0;0.0;2.4111301983424482;1.018369536125682;;333.33594970703126
2023-11-02 00:00:00-04:00;344.65303519421735;346.2311859810314;342.20143560433667;345.7250061035156;24348100;0.0;0.0;3.312522800322938;1.4772001889651332;;337.3915161132812
2023-11-03 00:00:00-04:00;347.02520380842185;351.74975071794626;344.74232101279864;350.17156982421875;23624000;0.0;0.0;4.335704163636478;2.048900983899402;;341.95526123046875
2023-11-06 00:00:00-05:00;350.8167694917966;354.87629489266607;350.717508445105;353.8738098144531;23828300;0.0;0.0;5.383267633674166;2.7157743138543546;;345.7706298828125
2023-11-07 00:00:00-05:00;356.7224079701727;359.7596080704009;354.965605650305;357.843994140625;25833900;0.0;0.0;6.459370325578732;3.4644935161992305;;350.2212219238281
2023-11-08 00:00:00-05:00;358.9854149811907;361.15910153051215;357.86382882767936;360.4941101074219;26767800;0.0;0.0;7.440264929686236;4.259647798896632;;353.6216979980469
2023-11-09 00:00:00-05:00;359.600798335479;362.07226805792885;357.67524920435096;358.0028076171875;24847300;0.0;0.0;7.925246373231175;4.992767513763541;75.31876983703542;356.07725830078124
2023-11-10 00:00:00-05:00;358.79681326613644;367.3426826939886;358.37995931758695;366.9158935546875;28042100;0.0;0.0;8.925916794119814;5.779397369834795;78.44349975009959;359.426123046875
2023-11-13 00:00:00-05:00;365.4767164421842;365.72485391110945;363.1739934609058;363.94818115234375;19986500;0.0;0.0;9.371457396120604;6.497809375091958;74.85901627698101;361.4409973144531
2023-11-14 00:00:00-05:00;368.2459516221875;369.17895096034954;364.61321531853474;367.5114440917969;27683900;0.0;0.0;9.897979328514964;7.1778433657765595;72.36999135599365;363.3744873046875
2023-11-15 00:00:00-05:00;369.2618480370104;371.10179814180987;365.11450137215627;367.6606140136719;26860100;0.75;0.0;10.209598621697012;7.78419441696065;89.72545852642027;364.8077880859375
2023-11-16 00:00:00-05:00;368.94360277815775;374.30431948407886;368.1678437571713;374.12530517578125;27182300;0.0;0.0;10.853097948412994;8.397975123251118;90.53740950337547;368.03228759765625
2023-11-17 00:00:00-05:00;371.5792022635868;372.3350809432151;365.005145947623;367.83966064453125;40157000;0.0;0.0;10.732163122710006;8.864812723142897;79.22476343376118;368.217041015625
2023-11-20 00:00:00-05:00;369.2022053086174;376.810617053383;368.98339992208895;375.3883972167969;52465100;0.0;0.0;11.11728817816379;9.315307814147076;81.44213122137471;370.5050842285156
2023-11-21 00:00:00-05:00;373.6280182633099;374.1750165378886;369.10273207152704;371.0421447753906;28423100;0.0;0.0;10.945621993485076;9.641370650014675;73.06159588740852;371.2112243652344
2023-11-22 00:00:00-05:00;375.94535168873216;377.7256305034054;372.9318227027555;375.7961730957031;23345300;0.0;0.0;11.065627988380072;9.926222117687756;74.15238741392986;372.8383361816406
2023-11-24 00:00:00-05:00;375.2789554627134;375.91549121999134;373.1008874444975;375.37841796875;10176600;0.0;0.0;11.000220561280173;10.14102180640624;71.64637374272101;373.0889587402344
2023-11-27 00:00:00-05:00;374.731962508856;378.5709967639776;374.15512852839515;376.552001953125;22179200;0.0;0.0;10.917236022433713;10.296264649611736;70.3590788320856;374.8314270019531
2023-11-28 00:00:00-05:00;376.29345075601475;380.9181691941685;376.10448108989755;380.61981201171875;20453100;0.0;0.0;11.052304368211821;10.447472593331755;70.41094391843477;375.8777099609375
2023-11-29 00:00:00-05:00;381.6740559679596;382.2110989077795;375.38840147609375;376.7907409667969;28963400;0.0;0.0;10.726721998862331;10.50332247443787;64.3022890818925;377.0274291992188
2023-11-30 00:00:00-05:00;376.43267242664;378.0239815470539;373.4290988462353;376.85040283203125;30554400;0.0;0.0;10.354153601882274;10.473488699926751;67.27854242041381;377.2382751464844
2023-12-01 00:00:00-05:00;374.712073985326;376.1044580041203;369.2916861405215;372.47430419921875;33020400;0.0;0.0;9.59516874348975;10.297824708639352;55.5580239167929;376.65745239257814
2023-12-04 00:00:00-05:00;367.0937233301231;367.51142337800945;360.92741195614553;367.1335144042969;32063300;0.0;0.0;8.465129925000497;9.931285751911581;53.04080057100406;374.7737548828125
2023-12-05 00:00:00-05:00;364.4581343822117;371.05207082009633;363.6326289381052;370.4951171875;23065000;0.0;0.0;7.751465204616295;9.495321642452524;52.859299501013936;372.7488159179687
2023-12-06 00:00:00-05:00;371.50963606154306;372.14614156591165;366.02957589155807;366.7953796386719;21182100;0.0;0.0;6.808854633985732;8.958028240759166;49.22366337132505;370.74974365234374
2023-12-07 00:00:00-05:00;366.2284688548053;369.4309675148412;364.32884716235355;368.9336853027344;23118900;0.0;0.0;6.163325383656456;8.399087669338623;44.94969556091899;369.16640014648436
2023-12-08 00:00:00-05:00;367.19317378304464;372.4245616764996;366.2284451399598;372.1958312988281;20144800;0.0;0.0;5.847559692817299;7.888782074034359;54.50244800087813;369.11070556640624
2023-12-11 00:00:00-05:00;366.477089826347;369.580125803139;364.1100217704953;369.28173828125;27708800;0.0;0.0;5.301062803232583;7.371238219874004;43.01951506415601;369.54035034179685
2023-12-12 00:00:00-05:00;368.83419032630775;372.3847922926447;368.44629566619096;372.3450012207031;24838300;0.0;0.0;5.056847607950374;6.908360097489279;51.534290449965575;369.9103271484375
2023-12-13 00:00:00-05:00;373.9761082566912;375.58732813825895;368.7546449682694;372.3350830078125;30955500;0.0;0.0;4.807091827051977;6.4881064434018185;45.41137896127793;371.0182678222656
2023-12-14 00:00:00-05:00;371.280838712993;371.72840483967144;362.1507446830086;363.9409484863281;43277500;0.0;0.0;3.8870149790267874;5.967888150526813;37.48367761460401;370.01972045898435
2023-12-15 00:00:00-05:00;364.85595950446617;370.37577983362354;364.28905050694055;368.7148742675781;78478200;0.0;0.0;3.502686570912772;5.474847834604005;42.05007203651914;369.3235290527344
2023-12-18 00:00:00-05:00;367.4418322749103;370.9725237787748;366.67599825650075;370.6244201660156;21802900;0.0;0.0;3.3139863619134644;5.042675540065897;39.39645086119095;369.5920654296875
2023-12-19 00:00:00-05:00;369.4707112441685;371.2311096191406;367.82968609003717;371.2311096191406;20603700;0.0;0.0;3.176774970930694;4.669495426238857;43.66927524950655;369.369287109375
2023-12-20 00:00:00-05:00;372.9616349853217;373.98603506201357;368.51593108222886;368.6054382324219;26316700;0.0;0.0;2.823615337790727;4.300319408549231;41.129853577626704;368.62335815429685
2023-12-21 00:00:00-05:00;370.53492894979803;372.3748792520713;368.028637463181;371.5096130371094;17708000;0.0;0.0;2.7464174291485506;3.9895390126690953;48.92821614833209;370.1370910644531
2023-12-22 00:00:00-05:00;371.64881291679967;373.14065949756883;370.6840842471678;372.5439147949219;17091100;0.0;0.0;2.7371449352042987;3.739060197176136;56.647090229578225;370.90289916992185
2023-12-26 00:00:00-05:00;372.96165289509315;374.8911102742062;371.46980628351275;372.6235046386719;12673100;0.0;0.0;2.705036673237032;3.532255492388315;52.84425923977452;371.30271606445314
2023-12-27 00:00:00-05:00;371.65877331795474;373.02132169061383;370.78355178908555;372.0367126464844;14905400;0.0;0.0;2.6022443811709763;3.3462532701448477;57.63985886447466;371.4638366699219
2023-12-28 00:00:00-05:00;373.3296194550034;374.4136909666463;372.12620507627264;373.2401123046875;14327000;0.0;0.0;2.588051596518085;3.194612935419495;56.452998058334124;372.390771484375
2023-12-29 00:00:00-05:00;373.956180608808;375.10987885076185;371.4498894738907;373.9959716796875;18723000;0.0;0.0;2.607734902314064;3.077237328798409;52.916495676207525;372.88804321289064
2024-01-02 00:00:00-05:00;371.8278333128194;373.85675319437513;364.77637533441424;368.8540954589844;25258600;0.0;0.0;2.183260359023336;2.8984419348433947;49.353801884225724;372.15007934570315
2024-01-03 00:00:00-05:00;367.00421754136386;371.2311162250648;366.5069353432814;368.5855712890625;23083500;0.0;0.0;1.8043936422175193;2.6796322763182197;43.79517410825366;371.3424926757813
2024-01-04 00:00:00-05:00;368.65517399212956;371.071958032483;365.17419883301005;365.94000244140625;20901500;0.0;0.0;1.2759553247677218;2.39889688600812;40.28990261822415;370.12315063476564
2024-01-05 00:00:00-05:00;366.9644073117081;370.0376074932349;364.5078321673447;365.75103759765625;20987000;0.0;0.0;0.8323217799735403;2.085581864801204;53.66046026524806;368.6253356933594
2024-01-08 00:00:00-05:00;367.292633952991;373.1605884048141;367.0042321198686;372.6533508300781;23134000;0.0;0.0;1.0258723741886797;1.8736399666786991;57.333327272231365;368.3568115234375
2024-01-09 00:00:00-05:00;369.9878929479498;373.94623962935907;369.1723428978833;373.7473449707031;20830000;0.0;0.0;1.2530939122226528;1.74953075578749;55.99692453387467;369.33546142578126
2024-01-10 00:00:00-05:00;374.32418620703794;382.0818064859509;374.2744701293323;380.68939208984375;25514200;0.0;0.0;1.9706177488220078;1.7937481543943936;64.6082535744216;371.7562255859375
2024-01-11 00:00:00-05:00;383.9018856265645;388.55644006426115;378.3124381584288;382.5393371582031;27850800;0.0;0.0;2.6578970821086614;1.9665779399372472;72.04915673635432;375.0760925292969
2024-01-12 00:00:00-05:00;383.3946161527287;386.5672789780478;382.5591857091536;386.3584289550781;21645700;0.0;0.0;3.470731266262135;2.267408605202225;72.83571218046072;379.19757080078125
2024-01-16 00:00:00-05:00;391.520239126531;391.88822311121146;385.5130614406214;388.1486511230469;27202300;0.0;0.0;4.210824418057882;2.6560917677733564;73.45293964400642;382.296630859375
2024-01-17 00:00:00-05:00;385.8711055875195;387.98950225722587;382.718323094995;387.3529968261719;22234100;0.0;0.0;4.679211878909996;3.0607157900006845;71.67105485292691;385.01776123046875
2024-01-18 00:00:00-05:00;389.590757608681;391.8484078099571;387.99944854071236;391.72906494140625;23392100;0.0;0.0;5.341945814651467;3.5169617949308414;76.06633903259348;387.22569580078124
2024-01-19 00:00:00-05:00;393.60880476389866;396.50299072265625;391.3610795752693;396.50299072265625;29272000;0.0;0.0;6.181130917059761;4.049795619356626;78.13328097481329;390.0184265136719
2024-01-22 00:00:00-05:00;397.8456674885771;398.44241223960563;391.45062524493704;394.3547668457031;27016900;0.0;0.0;6.596803597798612;4.559197215045024;73.81902288438839;391.61769409179686
2024-01-23 00:00:00-05:00;393.5988785612289;397.2091523478285;391.7887639894393;396.73175048828125;20525900;0.0;0.0;7.036912756784886;5.054740323392997;84.87189138386623;393.3343139648438
2024-01-24 00:00:00-05:00;399.35741189194886;403.42517679056124;398.2733402995586;400.3718566894531;24867000;0.0;0.0;7.591913729226235;5.562175004559644;86.66821097723175;395.9380859375
2024-01-25 00:00:00-05:00;402.1222827302953;404.7976633760543;400.3420039680487;402.6692810058594;21021200;0.0;0.0;8.123496331402407;6.074439269928197;92.71346529354605;398.1261291503906
2024-01-26 00:00:00-05:00;402.1719857469165;403.96221980749175;400.2425284587017;401.734375;17803300;0.0;0.0;8.372823573877497;6.534116130718058;91.13236428889375;399.1724060058594
2024-01-29 00:00:00-05:00;403.85278039555976;407.7514858368659;402.13217321646266;407.4928894042969;24510200;0.0;0.0;8.932117308081104;7.013716366190668;90.89425442499115;401.80003051757814
2024-01-30 00:00:00-05:00;410.01914442764627;410.80482847949565;404.24072747797504;406.36907958984375;33477600;0.0;0.0;9.17887124787876;7.446747342528286;88.26423844805159;403.7274963378906
2024-01-31 00:00:00-05:00;404.74793405343684;413.0625085146517;395.0509308101669;395.4189147949219;47871100;0.0;0.0;8.394077043306197;7.636213282683868;65.79233406428874;402.7369079589844
2024-02-01 00:00:00-05:00;399.6457923919272;405.782267985573;399.61595667452553;401.585205078125;30657700;0.0;0.0;8.17544859173637;7.744060344494368;68.69023553898447;402.5200927734375
2024-02-02 00:00:00-05:00;401.6150459193161;410.4069915289673;401.3664048205646;408.9847717285156;28245000;0.0;0.0;8.501269810147448;7.895502237624985;70.74598466618166;403.9701721191406
2024-02-05 00:00:00-05:00;407.67193648995806;408.9250973311322;401.7940573158409;403.4450378417969;25352300;0.0;0.0;8.217746183350698;7.959951026770128;63.12287801005779;403.1606018066406
2024-02-06 00:00:00-05:00;403.6737833372877;405.75241918711475;400.7199260029661;403.285888671875;18382600;0.0;0.0;7.889267098278594;7.9458142410718215;63.819870433007026;402.54396362304686
2024-02-07 00:00:00-05:00;405.2253513604076;412.048049077267;405.1855602830067;411.7994079589844;22340500;0.0;0.0;8.221146651700565;8.000880723197572;66.24278889968451;405.8200622558594
2024-02-08 00:00:00-05:00;411.7993678721975;413.3011697929746;410.28764094681054;411.8590393066406;21225300;0.0;0.0;8.392234880528576;8.079151554663774;63.45416188726768;407.8748291015625
2024-02-09 00:00:00-05:00;412.9928590098735;418.53258989376275;412.8337250667871;418.2640380859375;22032800;0.0;0.0;8.941580433878698;8.25163733050676;69.4939663825317;409.7306823730469
2024-02-12 00:00:00-05:00;418.2739866071132;418.45300090827396;412.4955700788698;413.0028076171875;21202900;0.0;0.0;8.850381722513362;8.371386208908081;62.67037768975505;411.642236328125
2024-02-13 00:00:00-05:00;402.7389159311724;407.8410362274365;401.1973532313077;404.1114196777344;27824900;0.0;0.0;7.968786181715075;8.29086620346948;52.69186969152172;411.8073425292969
2024-02-14 00:00:00-05:00;406.6024273726602;408.3660508109545;403.1150147467339;408.0173034667969;20401200;0.75;0.0;7.498845519741678;8.132462066723921;53.762567728537924;411.05092163085936
2024-02-15 00:00:00-05:00;406.67217404920154;407.6586038685065;402.8360141628252;405.09783935546875;21825500;0.0;0.0;6.812309738434465;7.86843160106603;52.302060479269045;409.698681640625
2024-02-16 00:00:00-05:00;406.49281005598874;406.8216402771548;401.9890766652795;402.6068420410156;22281100;0.0;0.0;5.998080383397735;7.494361357532371;46.49925527234817;406.56724243164064
2024-02-20 00:00:00-05:00;401.78976350568934;403.03526796096475;396.57859232582433;401.3414001464844;24307900;0.0;0.0;5.190850277370487;7.033659141499995;46.40507501364896;404.2349609375
2024-02-21 00:00:00-05:00;398.73083103930014;400.8432017480266;395.7914283369083;400.73358154296875;18631100;0.0;0.0;4.450763094563001;6.517079932112596;54.45972696333134;403.55939331054685
2024-02-22 00:00:00-05:00;408.71478444266717;411.3452740659007;407.1006155180746;410.1695251464844;27009900;0.0;0.0;4.57292660809037;6.128249267308151;56.82869454390969;403.9898376464844
2024-02-23 00:00:00-05:00;414.1751061358801;414.36439484849507;407.49918971824974;408.8642578125;16295900;0.0;0.0;4.512401748933996;5.80507976363332;49.89383991952372;404.7431213378906
2024-02-26 00:00:00-05:00;409.98022599205785;410.67772069092507;405.8949650583185;406.0743408203125;16193500;0.0;0.0;4.191001124874219;5.4822640358815;52.434059715643556;405.43662109375
2024-02-27 00:00:00-05:00;406.52267149644587;406.8515016937889;402.3975766433515;406.0145263671875;14835800;0.0;0.0;3.8866592992234246;5.1631430885498855;52.53067250247089;406.3712463378906
2024-02-28 00:00:00-05:00;406.71199923437507;407.8279663601961;403.8622996386407;406.253662109375;13183100;0.0;0.0;3.6229987907629493;4.855114228992498;43.92405935145118;407.4752624511719
2024-02-29 00:00:00-05:00;407.17038672368494;412.71038837541505;404.4601676819315;412.15240478515625;31947300;0.0;0.0;3.8456944031053695;4.653230263815073;50.284953404945675;407.87183837890626
2024-03-01 00:00:00-05:00;409.7908782935449;414.37434071888777;409.40229671994484;414.00567626953125;17800300;0.0;0.0;4.12418476590949;4.547421164233956;45.46252120165242;408.9001220703125
2024-03-04 00:00:00-05:00;411.95310713420247;415.84904886214485;410.8371399665941;413.42779541015625;17596000;0.0;0.0;4.249277206493616;4.487792372685888;50.50305168796491;410.3708129882813
2024-03-05 00:00:00-05:00;412.4711952290164;412.7601607658309;399.1991233687723;401.2018737792969;26919200;0.0;0.0;3.3235720972929244;4.254948317607296;46.807993475369926;409.4082824707031
2024-03-06 00:00:00-05:00;401.520730349561;403.7028565055454;396.9572155769562;400.6438903808594;22344100;0.0;0.0;2.5159175999265244;3.907142174071142;41.26943862676824;408.286328125
2024-03-07 00:00:00-05:00;404.6594510933356;408.3062921519282;400.79340001238523;407.6686096191406;18718500;0.0;0.0;2.4148448976370673;3.608682718784327;52.774241141852215;407.3895690917969
2024-03-08 00:00:00-05:00;406.49279622041365;408.943970922281;402.87584635764586;404.7590637207031;17971700;0.0;0.0;2.0760367555391213;3.302153526135286;52.301772251052576;405.5402465820313
2024-03-11 00:00:00-04:00;402.3079090049905;404.2209868017705;399.8169001180621;403.0651550292969;16120800;0.0;0.0;1.6518036231788642;2.972083545544002;51.82679060019793;403.46771850585935
2024-03-12 00:00:00-04:00;406.15401359976437;414.07543405197885;405.327012025755;413.7864685058594;22457000;0.0;0.0;2.155864738426601;2.8088397841205217;61.391272666453254;405.98463745117186
2024-03-13 00:00:00-04:00;416.5963580657627;416.67605697562533;409.9702800987869;413.6071472167969;17115900;0.0;0.0;2.5119113243116544;2.7494540921587487;53.578117336735126;408.57728881835936
2024-03-14 00:00:00-04:00;418.72863404872095;426.28139027338693;416.48672597594526;423.69073486328125;34157300;0.0;0.0;3.5666281901883394;2.912888911764667;63.04801591649854;411.7817138671875
2024-03-15 00:00:00-04:00;417.7820672194502;421.08016064962663;411.3054439239168;414.9223937988281;45049800;0.0;0.0;3.6528591746630923;3.0608829643443523;57.04535878154195;413.8143798828125
2024-03-18 00:00:00-04:00;412.76018651759574;419.21689271760266;412.2918756147088;415.81915283203125;20106000;0.0;0.0;3.750327371134915;3.198771845702465;57.704353197681385;416.36517944335935
2024-03-19 00:00:00-04:00;416.32729782359553;420.15351436066743;414.0554988591103;419.8944396972656;19837900;0.0;0.0;4.1090466781769805;3.380826812197369;60.10928442674302;417.58677368164064
2024-03-20 00:00:00-04:00;420.4823195339551;424.42806927889796;419.1471423578337;423.7007141113281;17860100;0.0;0.0;4.646902251731433;3.6340419001041817;58.83247851836845;419.60548706054686
2024-03-21 00:00:00-04:00;428.2841428024405;429.2706030363767;425.6237622387378;427.8258056640625;21296200;0.0;0.0;5.344410050013835;3.9761155300861124;60.215047942319444;420.4325012207031
2024-03-22 00:00:00-04:00;428.1546284078146;428.31402622095453;424.5376785647452;427.19805908203125;17636500;0.0;0.0;5.7799089105002395;4.336874206168938;60.17069265224573;422.88763427734375
2024-03-25 00:00:00-04:00;423.7106482644727;425.87285741065665;420.09369840693;421.3392028808594;18060500;0.0;0.0;5.587870669357642;4.587073498806679;66.41753167265455;423.99164428710935
2024-03-26 00:00:00-04:00;424.0792944107052;424.45793261968106;419.83463602416924;420.133544921875;16725600;0.0;0.0;5.277556077211727;4.725170014487689;65.72344587937127;424.0394653320312
2024-03-27 00:00:00-04:00;422.91352154834817;422.9234953142656;417.5030576163737;419.9143371582031;16705000;0.0;0.0;4.956802360596896;4.77149648370953;61.09799539782282;423.2821899414063
2024-03-28 00:00:00-04:00;419.446036304839;420.35276719813675;417.61265739375546;419.2069091796875;21871200;0.0;0.0;4.59257881384508;4.73571294973664;63.63807635158765;421.55841064453125
2024-04-01 00:00:00-04:00;422.42532544323956;426.35115812547906;420.70153623961255;423.0430908203125;16316000;0.0;0.0;4.56090159254984;4.70075067829928;68.12516231707662;420.7274169921875
2024-04-02 00:00:00-04:00;418.5991130717621;420.86096876567433;416.3372877856753;419.9243469238281;17912000;0.0;0.0;4.235318483353353;4.607664239310095;56.459770882821864;420.44444580078124
2024-04-03 00:00:00-04:00;418.22048493570827;421.73778835137483;417.58277204973547;418.9378967285156;16502300;0.0;0.0;3.8532750804155285;4.456786407531182;55.51659101847769;420.2053161621094
2024-04-04 00:00:00-04:00;423.46155114559343;427.12833945948364;416.068253550806;416.37713623046875;19370900;0.0;0.0;3.30576416852125;4.226581959729196;41.03567148301262;419.4978759765625
2024-04-05 00:00:00-04:00;418.49949130961807;424.9761147954023;416.8155667706881;423.9896545410156;16544300;0.0;0.0;3.4463965196616755;4.0705448717156925;61.43788534859226;420.4544250488281
2024-04-08 00:00:00-04:00;423.6409193804279;425.7433163180875;421.77761916132215;423.06298828125;14272400;0.0;0.0;3.4433812923440996;3.9451121558413744;59.13083818791141;420.4584045410156
2024-04-09 00:00:00-04:00;424.9063459466705;426.20165844015906;420.10367338348533;424.7469177246094;12512300;0.0;0.0;3.5361086761969887;3.863311459912498;56.50893532572922;421.42291870117185
2024-04-10 00:00:00-04:00;420.67163383024246;422.50501278575086;418.19059862320614;421.73779296875;16216600;0.0;0.0;3.3284166610707757;3.7563325001441537;47.3094720004551;421.98289794921874
2024-04-11 00:00:00-04:00;424.28859418130247;427.82581484762187;420.8410157834726;426.3909912109375;17966400;0.0;0.0;3.498959623968915;3.7048579249091063;48.06140052843906;423.9856689453125
2024-04-12 00:00:00-04:00;422.5249521781749;423.650893158757;418.2603458072204;420.3826904296875;19232100;0.0;0.0;3.1134070724763774;3.5865677544225605;41.96054827501299;423.2642761230469
2024-04-15 00:00:00-04:00;425.06578708629894;425.2849970973167;411.9431381329404;412.15240478515625;20273500;0.0;0.0;2.11930855966375;3.2931159154707985;39.73735975645094;421.0821594238281
2024-04-16 00:00:00-04:00;413.07904589917786;416.8952582906374;412.2420705278667;413.0889892578125;16765600;0.0;0.0;1.3910180752542374;2.9126963474274867;42.08287946177464;418.7505737304688
2024-04-17 00:00:00-04:00;415.74940334221725;417.37354608032194;408.85427703017245;410.3588562011719;15855500;0.0;0.0;0.5867796675630643;2.4475130114546024;39.834660731144474;416.47478637695315
2024-04-18 00:00:00-04:00;409.1532132353134;410.40869149599354;402.49724451606636;402.8160705566406;21029900;0.0;0.0;-0.6517122949217082;1.8276679501793405;34.77696961657787;411.7598022460937
2024-04-19 00:00:00-04:00;402.5769461656378;404.0217435519042;396.339449885593;397.6846008300781;30276500;0.0;0.0;-2.0239618471934477;1.0573419907047827;27.001584805353474;407.2201843261719
2024-04-22 00:00:00-04:00;398.6411348292365;401.4011922340004;394.326720664829;399.5179748535156;20286900;0.0;0.0;-2.929768989158447;0.2599197947321368;31.05102436392407;404.69329833984375
