Date;Open;High;Low;Close;Volume;Dividends;Stock Splits;Moving_Average;MACD;Signal_Line;RSI
2023-10-25 00:00:00-04:00;342.44952546072614;343.6207572602337;335.1046629050586;338.1319580078125;55053800;0.0;0.0;;0.0;0.0;
2023-10-26 00:00:00-04:00;338.0029548956393;339.0848306629145;324.5042700590803;325.44720458984375;37828500;0.0;0.0;;-1.0118891615473444;-0.2023778323094689;
2023-10-27 00:00:00-04:00;327.96825083738605;334.21139808780646;325.9533757848623;327.3528747558594;29856500;0.0;0.0;;-1.6411290422621505;-0.49012807430000527;
2023-10-30 00:00:00-04:00;330.9260586024756;336.9210683494595;329.35781283203244;334.7969970703125;22828100;0.0;0.0;;-1.5215878064298067;-0.6964200207259656;
2023-10-31 00:00:00-04:00;336.32554146280455;336.474417890553;332.1965302220057;335.5910339355469;20265300;0.0;0.0;332.264013671875;-1.3472481388908477;-0.8265856443589421;
2023-11-01 00:00:00-04:00;337.2585179647521;344.83167807578866;337.1195464481157;343.4917297363281;28158800;0.0;0.0;333.3359680175781;-0.5650490404559605;-0.7742783235783458;
2023-11-02 00:00:00-04:00;344.6530047712634;346.2311554187722;342.2014053977885;345.7249755859375;24348100;0.0;0.0;337.3915222167969;0.23237498239444676;-0.5729476623837874;
2023-11-03 00:00:00-04:00;347.02520380842185;351.74975071794626;344.74232101279864;350.17156982421875;23624000;0.0;0.0;341.95526123046875;1.2092033158023128;-0.21651746674656733;
2023-11-06 00:00:00-05:00;350.8167694917966;354.87629489266607;350.717508445105;353.8738098144531;23828300;0.0;0.0;345.7706237792969;2.2560799487097825;0.2780020163447027;
2023-11-07 00:00:00-05:00;356.72243839209995;359.759638751346;354.96563592240904;357.8440246582031;25833900;0.0;0.0;350.2212219238281;3.3672844213015765;0.8958584973360775;
2023-11-08 00:00:00-05:00;358.9854149811907;361.15910153051215;357.86382882767936;360.4941101074219;26767800;0.0;0.0;353.6216979980469;4.410915432286345;1.598869884326131;
2023-11-09 00:00:00-05:00;359.600798335479;362.07226805792885;357.67524920435096;358.0028076171875;24847300;0.0;0.0;356.0772644042969;4.97957183275679;2.275010274012263;
2023-11-10 00:00:00-05:00;358.79684310842447;367.3427132470641;358.3799891252039;366.9159240722656;28042100;0.0;0.0;359.42613525390624;6.079370931162828;3.0358824054423765;
2023-11-13 00:00:00-05:00;365.4767164421842;365.72485391110945;363.1739934609058;363.94818115234375;19986500;0.0;0.0;361.4410095214844;6.635013286089304;3.755708581571762;70.78473015963496
2023-11-14 00:00:00-05:00;368.2458904650465;369.178889648259;364.6131547647073;367.5113830566406;27683900;0.0;0.0;363.3744812011719;7.278976954980294;4.460362256253468;72.36999930754907
2023-11-15 00:00:00-05:00;369.26187868749855;371.10182894502265;365.114531678395;367.66064453125;26860100;0.75;0.0;364.8077880859375;7.712462488923791;5.110782302787533;89.72541289156779
2023-11-16 00:00:00-05:00;368.943632873062;374.30435001625926;368.16787378879644;374.1253356933594;27182300;0.0;0.0;368.03229370117185;8.479898455926161;5.784605533415259;90.53736661581334
2023-11-17 00:00:00-05:00;371.5792022635868;372.3350809432151;365.005145947623;367.83966064453125;40157000;0.0;0.0;368.217041015625;8.483107560583562;6.324305938848919;79.2246891134091
2023-11-20 00:00:00-05:00;369.2022053086174;376.810617053383;368.98339992208895;375.3883972167969;52465100;0.0;0.0;370.5050842285156;8.991126641956498;6.857670079470435;81.44207057443839
2023-11-21 00:00:00-05:00;373.6280182633099;374.1750165378886;369.10273207152704;371.0421447753906;28423100;0.0;0.0;371.21123657226565;8.939974711615605;7.27413100589947;73.06154875824473
2023-11-22 00:00:00-05:00;375.94535168873216;377.7256305034054;372.9318227027555;375.7961730957031;23345300;0.0;0.0;372.8383422851563;9.177257085628582;7.654756221845293;74.15235272519243
2023-11-24 00:00:00-05:00;375.2789554627134;375.91549121999134;373.1008874444975;375.37841796875;10176600;0.0;0.0;373.0889587402344;9.22525275786893;7.968855529050021;71.6463283599613
2023-11-27 00:00:00-05:00;374.731962508856;378.5709967639776;374.15512852839515;376.552001953125;22179200;0.0;0.0;374.8314270019531;9.25134435444187;8.225353294128391;70.35903421030281
2023-11-28 00:00:00-05:00;376.29348092671114;380.9181997356685;376.10451124544255;380.6198425292969;20453100;0.0;0.0;375.8777160644531;9.490858165759903;8.478454268454694;70.4108992612543
2023-11-29 00:00:00-05:00;381.67402505486496;382.21106795118794;375.3883710720959;376.79071044921875;28963400;0.0;0.0;377.0274291992188;9.26489567917082;8.63574255059792;64.3022086713101
2023-11-30 00:00:00-05:00;376.43267242664;378.0239815470539;373.4290988462353;376.85040283203125;30554400;0.0;0.0;377.2382751464844;8.987038471735104;8.706001734825357;67.2784650764608
2023-12-01 00:00:00-05:00;374.712073985326;376.1044580041203;369.2916861405215;372.47430419921875;33020400;0.0;0.0;376.65745239257814;8.317837196377525;8.628368827135791;55.55796965678194
2023-12-04 00:00:00-05:00;367.0937233301231;367.51142337800945;360.92741195614553;367.1335144042969;32063300;0.0;0.0;374.7737548828125;7.272698125817271;8.357234686872088;53.040789940575
2023-12-05 00:00:00-05:00;364.4581343822117;371.05207082009633;363.6326289381052;370.4951171875;23065000;0.0;0.0;372.7488098144531;6.639139268331064;8.013615603163883;52.85934461228011
2023-12-06 00:00:00-05:00;371.5096051517362;372.1461106031472;366.0295454376952;366.79534912109375;21182100;0.0;0.0;370.74973754882814;5.771963345990912;7.56528515172929;49.22361115826897
2023-12-07 00:00:00-05:00;366.2284385609982;369.43093695612873;364.32881702567994;368.93365478515625;23118900;0.0;0.0;369.1663879394531;5.197351740766521;7.091698469536737;44.94965417862302
2023-12-08 00:00:00-05:00;367.19320389043816;372.42459221283207;366.228475168252;372.19586181640625;20144800;0.0;0.0;369.11069946289064;4.948161423032047;6.662991060235799;54.50245966068164
2023-12-11 00:00:00-05:00;366.477089826347;369.580125803139;364.1100217704953;369.28173828125;27708800;0.0;0.0;369.54034423828125;4.464071844532157;6.223207217095071;43.01955402560924
2023-12-12 00:00:00-05:00;368.83422055613806;372.3848228134841;368.4463258642292;372.34503173828125;24838300;0.0;0.0;369.9103271484375;4.278292059151227;5.834224185506303;51.534316463147725
2023-12-13 00:00:00-05:00;373.9760776046103;375.58729735411816;368.7546147441536;372.3350524902344;30955500;0.0;0.0;371.0182678222656;4.0831865658131505;5.484016661567672;45.41137934550233
2023-12-14 00:00:00-05:00;371.2808075799423;371.72837366909096;362.15071431554463;363.94091796875;43277500;0.0;0.0;370.01972045898435;3.2141765272581324;5.030048634705764;37.48373617742061
2023-12-15 00:00:00-05:00;364.85595950446617;370.37577983362354;364.28905050694055;368.7148742675781;78478200;0.0;0.0;369.3235229492187;2.8775278368180466;4.599544475128221;42.05013110115685
2023-12-18 00:00:00-05:00;367.44180201938957;370.97249323253345;366.6759680640395;370.6243896484375;21802900;0.0;0.0;369.59205322265626;2.7333054135865495;4.226296662819887;39.39645476907179
2023-12-19 00:00:00-05:00;369.47074161703057;371.23114013671875;367.82971632799644;371.23114013671875;20603700;0.0;0.0;369.36927490234376;2.6375636062614376;3.908550051508197;43.669388747958436
2023-12-20 00:00:00-05:00;372.9616349853217;373.98603506201357;368.51593108222886;368.6054382324219;26316700;0.0;0.0;368.62335205078125;2.323036812074065;3.5914474036213706;41.12991182146555
2023-12-21 00:00:00-05:00;370.53492894979803;372.3748792520713;368.028637463181;371.5096130371094;17708000;0.0;0.0;370.1370910644531;2.281811395781858;3.329520202053468;48.92822341613656
2023-12-22 00:00:00-05:00;371.64881291679967;373.14065949756883;370.6840842471678;372.5439147949219;17091100;0.0;0.0;370.90289916992185;2.3060171341159617;3.124819588465967;56.64704038584688
2023-12-26 00:00:00-05:00;372.96165289509315;374.8911102742062;371.46980628351275;372.6235046386719;12673100;0.0;0.0;371.30272216796874;2.305051393746737;2.9608659495221215;52.84423604104593
2023-12-27 00:00:00-05:00;371.65877331795474;373.02132169061383;370.78355178908555;372.0367126464844;14905400;0.0;0.0;371.4638366699219;2.2312167499923703;2.8149361096161716;57.639842175732966
2023-12-28 00:00:00-05:00;373.3296194550034;374.4136909666463;372.12620507627264;373.2401123046875;14327000;0.0;0.0;372.390771484375;2.2439398166512774;2.700736851023193;56.45299067130054
2023-12-29 00:00:00-05:00;373.956180608808;375.10987885076185;371.4498894738907;373.9959716796875;18723000;0.0;0.0;372.88804321289064;2.2886325419065656;2.6183159891998673;52.916426045613846
2024-01-02 00:00:00-05:00;371.8278333128194;373.85675319437513;364.77637533441424;368.8540954589844;25258600;0.0;0.0;372.15007934570315;1.8873887672566525;2.4721305448112245;49.35380546007409
2024-01-03 00:00:00-05:00;367.00421754136386;371.2311162250648;366.5069353432814;368.5855712890625;23083500;0.0;0.0;371.3424926757813;1.530094551143975;2.2837233460777746;43.795154992686555
2024-01-04 00:00:00-05:00;368.65517399212956;371.071958032483;365.17419883301005;365.94000244140625;20901500;0.0;0.0;370.12315063476564;1.0216836811441112;2.031315413091042;40.28997595117951
2024-01-05 00:00:00-05:00;366.9644073117081;370.0376074932349;364.5078321673447;365.75103759765625;20987000;0.0;0.0;368.6253356933594;0.5966388389801409;1.744380098268862;53.660508425205016
2024-01-08 00:00:00-05:00;367.292633952991;373.1605884048141;367.0042321198686;372.6533508300781;23134000;0.0;0.0;368.3568115234375;0.8074390770336777;1.5569918940218253;57.3333106042526
2024-01-09 00:00:00-05:00;369.9879231585575;373.94627016317753;369.17237304189894;373.74737548828125;20830000;0.0;0.0;369.33546752929686;1.0506669960829527;1.4557269144340508;55.99701362387601
2024-01-10 00:00:00-05:00;374.32418620703794;382.0818064859509;374.2744701293323;380.68939208984375;25514200;0.0;0.0;371.7562316894531;1.783035869581397;1.5211887054635203;64.60819266932
2024-01-11 00:00:00-05:00;383.90185500028724;388.55640906666076;378.3124079780571;382.539306640625;27850800;0.0;0.0;375.0760925292969;2.484081180566079;1.713767200484032;72.0491297406462
2024-01-12 00:00:00-05:00;383.3946161527287;386.5672789780478;382.5591857091536;386.3584289550781;21645700;0.0;0.0;379.19757080078125;3.3096839173273906;2.032950543852704;72.83571218046072
2024-01-16 00:00:00-05:00;391.520239126531;391.88822311121146;385.5130614406214;388.1486511230469;27202300;0.0;0.0;382.296630859375;4.061616218305119;2.438683678743187;73.45293964400642
2024-01-17 00:00:00-05:00;385.8711055875195;387.98950225722587;382.718323094995;387.3529968261719;22234100;0.0;0.0;385.01775512695315;4.540979744183062;2.859142891831162;71.67105485292691
2024-01-18 00:00:00-05:00;389.590757608681;391.8484078099571;387.99944854071236;391.72906494140625;23392100;0.0;0.0;387.22568969726564;5.213888456052757;3.3300920046754814;76.06633903259348
2024-01-19 00:00:00-05:00;393.6088350587205;396.5030212402344;391.36110969709085;396.5030212402344;29272000;0.0;0.0;390.0184326171875;6.062507026728326;3.876575009086051;78.13329711543642
2024-01-22 00:00:00-05:00;397.8456367008518;398.44238140570053;391.45059495209915;394.354736328125;27016900;0.0;0.0;391.61769409179686;6.486917571713548;4.39864352161155;73.8189361535001
2024-01-23 00:00:00-05:00;393.59884828463896;397.2091217935274;391.78873385208783;396.7317199707031;20525900;0.0;0.0;393.3343078613281;6.93512489814168;4.905939796917576;84.87177333771062
2024-01-24 00:00:00-05:00;399.35738145169483;403.4251460402496;398.2733099419358;400.371826171875;24867000;0.0;0.0;395.9380737304688;7.497630564261328;5.424277950386327;86.66809831933365
2024-01-25 00:00:00-05:00;402.1222827302953;404.7976633760543;400.3420039680487;402.6692810058594;21021200;0.0;0.0;398.12611694335936;8.036169798669903;5.946656320043042;92.71334402280421
2024-01-26 00:00:00-05:00;402.1720162977375;403.96225049430717;400.24255886295236;401.7344055175781;17803300;0.0;0.0;399.1723937988281;8.291945002646514;6.415714056563736;91.1323130806074
2024-01-29 00:00:00-05:00;403.85281064052623;407.7515163738106;402.132203332571;407.492919921875;24510200;0.0;0.0;401.80003051757814;8.85721225165878;6.904013695582746;90.89420235344689
2024-01-30 00:00:00-05:00;410.01914442764627;410.80482847949565;404.24072747797504;406.36907958984375;33477600;0.0;0.0;403.7275024414063;9.10949748007721;7.34511045248164;88.2641204694724
2024-01-31 00:00:00-05:00;404.74793405343684;413.0625085146517;395.0509308101669;395.4189147949219;47871100;0.0;0.0;402.73692016601564;8.329827490438845;7.542053860073081;65.7922927269146
2024-02-01 00:00:00-05:00;399.645822762124;405.7822988220977;399.615987042455;401.5852355957031;30657700;0.0;0.0;402.5201110839844;8.115948360266657;7.656832760111796;68.69022826685259
2024-02-02 00:00:00-05:00;401.6150459193161;410.4069915289673;401.3664048205646;408.9847717285156;28245000;0.0;0.0;403.9701843261719;8.44616618784596;7.81469944565863;70.74593822611624
2024-02-05 00:00:00-05:00;407.6719673272692;408.92512826323554;401.79408770853485;403.445068359375;25352300;0.0;0.0;403.1606140136719;8.166717593820294;7.885103075290964;63.12288357689708
2024-02-06 00:00:00-05:00;403.6737833372877;405.75241918711475;400.7199260029661;403.285888671875;18382600;0.0;0.0;402.5439758300781;7.842010286178322;7.876484517468436;63.81984116774162
2024-02-07 00:00:00-05:00;405.2253213300188;412.0480185412626;405.1855302555667;411.79937744140625;22340500;0.0;0.0;405.820068359375;8.177381040596003;7.93666382209395;66.2427401325571
2024-02-08 00:00:00-05:00;411.7993678721975;413.3011697929746;410.28764094681054;411.8590393066406;21225300;0.0;0.0;407.8748291015625;8.351705728712943;8.019672203417748;63.45411356528955
2024-02-09 00:00:00-05:00;412.9928590098735;418.53258989376275;412.8337250667871;418.2640380859375;22032800;0.0;0.0;409.7306823730469;8.904048840216092;8.196547530777417;69.49398156349963
2024-02-12 00:00:00-05:00;418.274017514189;418.4530318285774;412.4956005589671;413.0028381347656;21202900;0.0;0.0;411.642236328125;8.815628787993091;8.320363782220554;62.670425218226974
2024-02-13 00:00:00-05:00;402.7389159311724;407.8410362274365;401.1973532313077;404.1114196777344;27824900;0.0;0.0;411.8073425292969;7.936603869730504;8.243611799722544;52.69189047646455
2024-02-14 00:00:00-05:00;406.6023969609074;408.36602026729184;403.1149845958215;408.01727294921875;20401200;0.75;0.0;411.05092163085936;7.469041543805702;8.088697748539175;53.762547873758834
2024-02-15 00:00:00-05:00;406.67217404920154;407.6586038685065;402.8360141628252;405.09783935546875;21825500;0.0;0.0;409.698681640625;6.784711212097591;7.827900441250859;52.30204055374463
2024-02-16 00:00:00-05:00;406.49281005598874;406.8216402771548;401.9890766652795;402.6068420410156;22281100;0.0;0.0;406.56724243164064;5.97252428653411;7.456825210307509;46.49923187628157
2024-02-20 00:00:00-05:00;401.78976350568934;403.03526796096475;396.57859232582433;401.3414001464844;24307900;0.0;0.0;404.2349548339844;5.167185612109677;6.9988972906679425;46.40507187586874
2024-02-21 00:00:00-05:00;398.73083103930014;400.8432017480266;395.7914283369083;400.73358154296875;18631100;0.0;0.0;403.55938720703125;4.428850002954164;6.484887833125187;54.45973153159336
2024-02-22 00:00:00-05:00;408.71478444266717;411.3452740659007;407.1006155180746;410.1695251464844;27009900;0.0;0.0;403.9898376464844;4.552635553862501;6.098437377272651;56.82868021413638
2024-02-23 00:00:00-05:00;414.17507522190095;414.3643639203874;407.49915930256014;408.8642272949219;16295900;0.0;0.0;404.743115234375;4.4936103243485945;5.77747196668784;49.89381297965618
2024-02-26 00:00:00-05:00;409.98019518094196;410.6776898273906;405.894934554221;406.0743103027344;16193500;0.0;0.0;405.4366088867188;4.173598771086574;5.456697327567587;52.43400321275429
2024-02-27 00:00:00-05:00;406.5227020522181;406.85153227427725;402.3976068890661;406.0145568847656;14835800;0.0;0.0;406.371240234375;3.8705484350907113;5.139467549072212;52.53070510363911
2024-02-28 00:00:00-05:00;406.71202978638325;407.82799699603527;403.8623299765809;406.2536926269531;13183100;0.0;0.0;407.4752624511719;3.608083377090793;4.833190714675929;43.9241180958775
2024-02-29 00:00:00-05:00;407.17038672368494;412.71038837541505;404.4601676819315;412.15240478515625;31947300;0.0;0.0;407.87183837890626;3.831883137692955;4.632929199279335;50.2849540806859
2024-03-01 00:00:00-05:00;409.7908782935449;414.37434071888777;409.40229671994484;414.00567626953125;17800300;0.0;0.0;408.90012817382814;4.111395967257977;4.528622552875063;45.4625093976894
2024-03-04 00:00:00-05:00;411.95310713420247;415.84904886214485;410.8371399665941;413.42779541015625;17596000;0.0;0.0;410.3708251953125;4.237435227083779;4.4703850877168065;50.503016654998845
2024-03-05 00:00:00-05:00;412.4712266037999;412.7601921625947;399.1991537340104;401.201904296875;26919200;0.0;0.0;409.4082946777344;3.3126093136133363;4.238829932896112;46.80801626877494
2024-03-06 00:00:00-05:00;401.5207609339292;403.70288725612903;396.95724581371536;400.6439208984375;22344100;0.0;0.0;408.2863403320313;2.505768576818298;3.89221766168055;41.26948565812201
2024-03-07 00:00:00-05:00;404.65942080101945;408.3062615866139;400.793370009477;407.6685791015625;18718500;0.0;0.0;407.3895751953125;2.4054442257116193;3.594862974486764;52.77421734519802
2024-03-08 00:00:00-05:00;406.49279622041365;408.943970922281;402.87584635764586;404.7590637207031;17971700;0.0;0.0;405.5402526855469;2.0673319632580274;3.289356772241017;52.30178126615594
2024-03-11 00:00:00-04:00;402.3079090049905;404.2209868017705;399.8169001180621;403.0651550292969;16120800;0.0;0.0;403.467724609375;1.643743235659315;2.960234064924677;51.82679769001491
2024-03-12 00:00:00-04:00;406.15401359976437;414.07543405197885;405.327012025755;413.7864685058594;22457000;0.0;0.0;405.98463745117186;2.1484010827005022;2.797867468479842;61.391309072256426
2024-03-13 00:00:00-04:00;416.5963580657627;416.67605697562533;409.9702800987869;413.6071472167969;17115900;0.0;0.0;408.57728271484376;2.5050002494006662;2.739294024664007;53.57813097578113
2024-03-14 00:00:00-04:00;418.72863404872095;426.28139027338693;416.48672597594526;423.69073486328125;34157300;0.0;0.0;411.7817138671875;3.5602288076528907;2.903480981261784;63.048091833901005
2024-03-15 00:00:00-04:00;417.7820672194502;421.08016064962663;411.3054439239168;414.9223937988281;45049800;0.0;0.0;413.8143798828125;3.6469336181487506;3.0521715086391774;57.04540704992686
2024-03-18 00:00:00-04:00;412.76018651759574;419.21689271760266;412.2918756147088;415.81915283203125;20106000;0.0;0.0;416.36517944335935;3.744840573543229;3.190705321619988;57.704347692630876
2024-03-19 00:00:00-04:00;416.32729782359553;420.15351436066743;414.0554988591103;419.8944396972656;19837900;0.0;0.0;417.58677368164064;4.10396616518392;3.3733574903327748;60.109284673910096
2024-03-20 00:00:00-04:00;420.4823195339551;424.42806927889796;419.1471423578337;423.7007141113281;17860100;0.0;0.0;419.60548706054686;4.642197950466539;3.627125582359528;58.83249501091181
2024-03-21 00:00:00-04:00;428.2841428024405;429.2706030363767;425.6237622387378;427.8258056640625;21296200;0.0;0.0;420.4325012207031;5.340054111798281;3.9697112882472787;60.215066375893365
2024-03-22 00:00:00-04:00;428.15465899372674;428.31405681825356;424.53770889227474;427.1980895996094;17636500;0.0;0.0;422.88764038085935;5.7758779810698115;4.330944626811785;60.17073811755297
2024-03-25 00:00:00-04:00;423.7106482644727;425.87285741065665;420.09369840693;421.3392028808594;18060500;0.0;0.0;423.991650390625;5.584137878506851;4.5815832771507985;66.4175313007404
2024-03-26 00:00:00-04:00;424.0793252148939;424.4579634513732;419.8346665200353;420.1335754394531;16725600;0.0;0.0;424.0394775390625;5.274101844096037;4.720086990539846;65.723476848731
2024-03-27 00:00:00-04:00;422.9135522838942;422.92352605053645;417.50308795871035;419.91436767578125;16705000;0.0;0.0;423.28220825195314;4.953605735200881;4.766790739472054;61.0980629901573
2024-03-28 00:00:00-04:00;419.446036304839;420.35276719813675;417.61265739375546;419.2069091796875;21871200;0.0;0.0;421.5584289550781;4.589618012187827;4.731356194015208;63.63807635158765
2024-04-01 00:00:00-04:00;422.42529497022593;426.3511273692628;420.70150589095;423.0430603027344;16316000;0.0;0.0;420.7274230957031;4.558156859959809;4.696716327204128;68.12514466647248
2024-04-02 00:00:00-04:00;418.5991130717621;420.86096876567433;416.3372877856753;419.9243469238281;17912000;0.0;0.0;420.4444519042969;4.232776749099628;4.603928411583229;56.4597791818371
2024-04-03 00:00:00-04:00;418.22048493570827;421.73778835137483;417.58277204973547;418.9378967285156;16502300;0.0;0.0;420.2053161621094;3.8509213560749345;4.45332700048157;55.51659798737244
2024-04-04 00:00:00-04:00;423.46155114559343;427.12833945948364;416.068253550806;416.37713623046875;19370900;0.0;0.0;419.49786987304685;3.303584568464032;4.223378514078063;41.035658070346585
2024-04-05 00:00:00-04:00;418.49946118720635;424.97608420682155;416.81553676948056;423.9896240234375;16544300;0.0;0.0;420.45441284179685;3.4443757460601887;4.067577960474488;61.437873271220596
2024-04-08 00:00:00-04:00;423.6409193804279;425.7433163180875;421.77761916132215;423.06298828125;14272400;0.0;0.0;420.4583984375;3.441510418634209;3.9423644521064327;59.1308662871211
2024-04-09 00:00:00-04:00;424.9063764757034;426.2016890622586;420.10370356745165;424.7469482421875;12512300;0.0;0.0;421.42291870117185;3.5343790003708477;3.860767361759316;56.50899224768123
2024-04-10 00:00:00-04:00;420.67163383024246;422.50501278575086;418.19059862320614;421.73779296875;16216600;0.0;0.0;421.98289794921874;3.326814887321916;3.7539768668718363;47.30946749868864
2024-04-11 00:00:00-04:00;424.2885638141968;427.8257842273508;420.8409856631163;426.3909606933594;17966400;0.0;0.0;423.98566284179685;3.4974738777816015;3.7026762690537893;48.06135449953613
2024-04-12 00:00:00-04:00;422.5249521781749;423.650893158757;418.2603458072204;420.3826904296875;19232100;0.0;0.0;423.2642761230469;3.112031597104874;3.5845473346640064;41.96049491156894
2024-04-15 00:00:00-04:00;425.06578708629894;425.2849970973167;411.9431381329404;412.15240478515625;20273500;0.0;0.0;421.0821594238281;2.118035153739015;3.2912448984790084;39.73733176694229
2024-04-16 00:00:00-04:00;413.07904589917786;416.8952582906374;412.2420705278667;413.0889892578125;16765600;0.0;0.0;418.7505676269531;1.3898391500177354;2.910963748786754;42.08282887177816
2024-04-17 00:00:00-04:00;415.74940334221725;417.37354608032194;408.85427703017245;410.3588562011719;15855500;0.0;0.0;416.4747802734375;0.5856882007032596;2.4459086391700553;39.8346084644988
2024-04-18 00:00:00-04:00;409.1532132353134;410.40869149599354;402.49724451606636;402.8160705566406;21029900;0.0;0.0;411.7598022460937;-0.6527228018925939;1.8261823509575257;34.77693509885873
2024-04-19 00:00:00-04:00;402.5769461656378;404.0217435519042;396.339449885593;397.6846008300781;30276500;0.0;0.0;407.2201843261719;-2.0248974083029907;1.0559663991054227;27.001574290572847
2024-04-22 00:00:00-04:00;398.6411348292365;401.4011922340004;394.326720664829;399.5179748535156;20286900;0.0;0.0;404.69329833984375;-2.9306351703355062;0.25864608521723687;31.051002884817024
2024-04-23 00:00:00-04:00;402.78617655393526;406.73195665478823;401.61042761834875;406.1042175292969;15734500;0.0;0.0;403.2963439941406;-3.081462945138071;-0.4093757208538248;39.20547419174661
2024-04-24 00:00:00-04:00;408.08706900339513;410.9866072208439;405.3170681233312;407.5888671875;15065300;0.0;0.0;402.7423461914062;-3.046082876364551;-0.93671715195597;42.47182692840584
2024-04-25 00:00:00-04:00;392.6129274363838;398.4518686143006;386.6345055600896;397.60491943359375;40586500;0.0;0.0;401.7001159667969;-3.7800905307553876;-1.5053918277158536;28.280855125982868
