Date;Open;High;Low;Close;Volume;Dividends;Stock Splits;Moving_Average;MACD;Signal_Line;RSI;Standard_Deviation
2023-10-26 00:00:00-04:00;169.50265408273685;170.50752196340542;164.82658447106704;166.04037475585938;70625300;0.0;0.0;;0.0;0.0;;
2023-10-27 00:00:00-04:00;166.06025811746898;168.09982452120383;165.98066357895524;167.36358642578125;58499100;0.0;0.0;;0.1055553468883943;0.02111106937767886;;
2023-10-30 00:00:00-04:00;168.15951125981562;170.29855938255494;168.01026581195362;169.42303466796875;51131000;0.0;0.0;;0.35133896451799274;0.08715664840574164;;
2023-10-31 00:00:00-04:00;168.48785050428057;170.0299473577377;167.04522026417104;169.90061950683594;44846000;0.0;0.0;;0.5779985499264058;0.18532502870987447;;
2023-11-01 00:00:00-04:00;170.12943912175612;173.34299094334614;169.25391434317544;173.08432006835938;56934900;0.0;0.0;169.16238708496093;1.002964383288969;0.3488528996256934;;2.6915203599467374
2023-11-02 00:00:00-04:00;174.62643385748567;176.87492275709644;174.56674174580408;176.66600036621094;77334800;0.0;0.0;171.28751220703126;1.6102031154296697;0.6011229427864886;;3.638461033227122
2023-11-03 00:00:00-04:00;173.35293714814614;175.91980400512907;172.46746880912187;175.7506561279297;79763700;0.0;0.0;172.96492614746094;1.9945911502020408;0.8798165842695991;;3.2942171773201157
2023-11-06 00:00:00-05:00;175.4820388495612;178.51649888788603;175.31290615616416;178.31752014160156;63841300;0.0;0.0;174.7438232421875;2.4777835642886714;1.1994099802734137;;3.3049341934024037
2023-11-07 00:00:00-05:00;178.26777400701332;181.5111868204666;178.05885163405057;180.89434814453125;70530000;0.0;0.0;176.94256896972655;3.033675198757919;1.5662630239703148;;2.91076795585171
2023-11-08 00:00:00-05:00;181.42166389578628;182.51605469721648;180.66552333290383;181.9589080810547;49340300;0.0;0.0;178.7174865722656;3.5195531956430273;1.9569210583048573;;2.6653419755810295
2023-11-09 00:00:00-05:00;182.02855674425712;183.1826396429678;180.88440228921007;181.48135375976562;53763500;0.0;0.0;179.68055725097656;3.822022470186397;2.3299413406811653;;2.608113873219474
2023-11-10 00:00:00-05:00;183.27455154185228;185.86472901353824;182.83621241269552;185.6953582763672;66133400;0.24;0.0;181.66949768066405;4.351603914868832;2.7342738555186985;;2.6534562497150365
2023-11-13 00:00:00-05:00;185.1175429542476;185.3267405684616;183.51362870714988;184.1013946533203;43627500;0.0;0.0;182.8262725830078;4.589773431059399;3.1053737706268385;;2.009418377689199
2023-11-14 00:00:00-05:00;186.99042643314226;187.3988801404597;185.59572499487004;186.73141479492188;60108400;0.0;0.0;183.99368591308593;4.933870545569363;3.4710731256153435;88.79846775568784;2.2833409244706546
2023-11-15 00:00:00-05:00;187.13988702195422;188.78364353695187;187.07014434258593;187.2992706298828;53790500;0.0;0.0;185.06175842285157;5.192534897953607;3.8153654800829964;89.03204261515971;2.3418613415966854
2023-11-16 00:00:00-05:00;188.85337347970633;190.2381182374616;187.9368379901175;188.9928436279297;54412900;0.0;0.0;186.56405639648438;5.471117807523854;4.146515945571168;89.17920451699817;1.8225597043231814
2023-11-17 00:00:00-05:00;189.5307809404543;189.66029435420214;187.85713929096644;188.972900390625;50922700;0.0;0.0;187.21956481933594;5.625440936461757;4.442300943749286;88.2378853573748;2.011612040463811
2023-11-20 00:00:00-05:00;189.1721570341783;191.18452507182084;189.16220030963925;190.72625732421875;46505100;0.0;0.0;188.54453735351564;5.82211071097089;4.718262897193608;88.79698363272817;1.5797529920271176
2023-11-21 00:00:00-05:00;190.68640490239304;190.79598967081523;189.0227199280596;189.9193115234375;38134500;0.0;0.0;189.18211669921874;5.845476131837671;4.9437055441224205;84.40980205517305;1.2798956557803078
2023-11-22 00:00:00-05:00;190.7661194461664;192.20066307246498;190.10861078342128;190.5867919921875;39617700;0.0;0.0;189.8396209716797;5.850413565843439;5.125047148466624;82.30137750683514;0.8394902582940373
2023-11-24 00:00:00-05:00;190.14843790944465;190.1783232825699;188.53456695625997;189.25184631347656;24048300;0.0;0.0;189.89142150878905;5.681119152978198;5.2362615493689395;80.72936636271191;0.7800651055834601
2023-11-27 00:00:00-05:00;189.2020384462403;189.94920320088846;188.18589012360914;189.07252502441406;40552600;0.0;0.0;189.91134643554688;5.4694341494351875;5.28289606938219;77.46376687359435;0.751487137260613
2023-11-28 00:00:00-05:00;189.06255500942564;190.35764353332857;188.68398669599583;189.68020629882812;38415400;0.0;0.0;189.70213623046874;5.289730340636083;5.284262923632969;74.94394230302694;0.5977945145814796
2023-11-29 00:00:00-05:00;190.17834402840006;191.3638479620414;188.25564720911126;188.6541290283203;43014200;0.0;0.0;189.4490997314453;5.006802613124648;5.228770861531306;69.05003794568817;0.7349234254913154
2023-11-30 00:00:00-05:00;189.1223488160309;189.6005452284997;187.47859235135087;189.23193359375;48794400;0.0;0.0;189.17812805175782;4.774170682394981;5.1378508257040405;71.92777513002756;0.3695060759273937
2023-12-01 00:00:00-05:00;189.61049575839724;190.83584172296256;188.51464801700962;190.51705932617188;45679300;0.0;0.0;189.43117065429686;4.640019847145908;5.038284629992415;66.35129555020393;0.7094520319555758
2023-12-04 00:00:00-05:00;189.2618062982008;189.33154897076486;186.74137178051248;188.71388244628906;43389500;0.0;0.0;189.35944213867188;4.338195027434239;4.8982667094807795;65.42296781566971;0.7702985668440162
2023-12-05 00:00:00-05:00;189.49095553635823;193.66510330405998;189.46105496038606;192.68881225585938;66628400;0.0;0.0;189.96116333007814;4.369372888224888;4.792487945229602;68.2762236452833;1.698890321516616
2023-12-06 00:00:00-05:00;193.7149093352022;194.02373499680974;191.38375898522384;191.5929718017578;41089700;0.0;0.0;190.54893188476564;4.256589091785287;4.685308174540739;62.758972796407434;1.6410373358830224
2023-12-07 00:00:00-05:00;192.89801877673727;194.2628348546959;192.8581614774812;193.5355987548828;47477700;0.0;0.0;191.4096649169922;4.274684972980339;4.603183534228659;63.30215791336176;1.8876838904949103
2023-12-08 00:00:00-05:00;193.46585241287198;195.2490940936735;192.9378572160349;194.97015380859375;53377300;0.0;0.0;192.30028381347657;4.354585739192942;4.553463975221516;66.21767490377569;2.354130847803239
2023-12-11 00:00:00-05:00;192.37997955947677;192.75854789543507;190.69636589832197;192.44970703125;60943700;0.0;0.0;193.04744873046874;4.1664998645094045;4.4760711530790935;54.474875279709416;1.2783293452628748
2023-12-12 00:00:00-05:00;192.35011019828545;193.9839099721223;190.99525073697387;193.9739532470703;52696900;0.0;0.0;193.30447692871093;4.0932499472642405;4.399506911916123;60.149667731829524;1.3168121244833657
2023-12-13 00:00:00-05:00;194.35250888053625;197.25151202369568;194.11342586739792;197.211669921875;70404200;0.0;0.0;194.42821655273437;4.247493080777218;4.3691041456883415;64.69289518070006;1.7999257108272173
2023-12-14 00:00:00-05:00;197.27142786027224;198.86537024837708;195.4184586232846;197.361083984375;66831600;0.0;0.0;195.1933135986328;4.331853431611847;4.361654002873043;68.9832195179103;2.111694085817817
2023-12-15 00:00:00-05:00;196.78326281926297;197.649969035306;196.25526763005226;196.8231201171875;128256700;0.0;0.0;195.56390686035155;4.305667375976043;4.350456677493643;67.84403685839449;2.222429966061257
2023-12-18 00:00:00-05:00;195.34871599607987;195.88668314304041;193.65514555781985;195.14947509765625;55751900;0.0;0.0;196.1038604736328;4.102573657028358;4.300880073400586;62.00266015869869;1.4809239855631817
2023-12-19 00:00:00-05:00;195.41846071151812;196.2054675888958;195.14947713522938;196.1955108642578;40714100;0.0;0.0;196.5481719970703;3.980146118926143;4.236733282505698;66.53555952282174;0.9024099338863636
2023-12-20 00:00:00-05:00;196.1556575241543;196.93270769258373;194.09349060058594;194.09349060058594;52242800;0.0;0.0;195.9245361328125;3.671186788907306;4.12362398378602;59.99179599371026;1.3132019609708352
2023-12-21 00:00:00-05:00;195.35867601686434;196.3349670004207;192.76849889188017;193.94403076171875;46482500;0.0;0.0;195.24112548828126;3.3753650270865023;3.9739721924461167;57.38823724468983;1.267031847567364
2023-12-22 00:00:00-05:00;194.44214724126428;194.67128870939118;192.24051029057514;192.86813354492188;37122800;0.0;0.0;194.45012817382812;3.019303583555512;3.783038470667996;59.24613500532857;1.267031847567364
2023-12-26 00:00:00-05:00;192.87810156107636;193.15704186798172;192.1010513916819;192.32022094726562;28919300;0.0;0.0;193.88427734375;2.6622219196249546;3.558875160459388;49.03194780629338;1.48895615074745
2023-12-27 00:00:00-05:00;191.7623368685013;192.7685133001503;190.36762015806895;192.41983032226562;48087700;0.0;0.0;193.12914123535157;2.3600644188859405;3.319113012144699;52.29153962673307;0.8395852632065571
2023-12-28 00:00:00-05:00;193.40610145242823;193.92413997819037;192.43976707986155;192.8482208251953;34049900;0.0;0.0;192.88008728027344;2.1306096146217044;3.0814123326400997;47.92047890658035;0.6438984533077853
2023-12-29 00:00:00-05:00;193.16700123613595;193.6651111054412;191.00520622748397;191.80218505859375;42628800;0.0;0.0;192.45171813964845;1.8431124320120489;2.8337523525144896;40.18523701109607;0.4389811320779284
2024-01-02 00:00:00-05:00;186.44250337800963;187.72763525264537;183.1948327572495;184.93821716308594;82488700;0.0;0.0;190.86573486328126;1.049308226827094;2.4768635273770108;31.663474453729307;3.3344189189331166
2024-01-03 00:00:00-05:00;183.5235814240684;185.17730965785773;182.73655940388082;183.553466796875;58414500;0.0;0.0;189.1123840332031;0.3049595100548004;2.0424827239125687;24.387801561221337;4.4848616742202445
2024-01-04 00:00:00-05:00;181.46141882335;182.39786780732265;180.1962307034869;181.2223358154297;71983600;0.0;0.0;186.87288513183594;-0.46765417266050235;1.5404553445979545;8.867200042707765;5.164610832995812
2024-01-05 00:00:00-05:00;181.30202210783074;182.06910030424723;179.48889502297928;180.4950714111328;62303300;0.0;0.0;184.40225524902343;-1.1256642848439071;1.0072314187095823;7.864639997316345;4.504015745521286
2024-01-08 00:00:00-05:00;181.40163701859532;184.8983778074419;180.81387105846133;184.8585205078125;59144500;0.0;0.0;183.01352233886718;-1.2802897805818816;0.5497271788512896;24.906006976669758;2.058576733125941
2024-01-09 00:00:00-05:00;183.2247200384055;184.4500659772401;182.03921619791834;184.4401092529297;42841800;0.0;0.0;182.91390075683594;-1.420222451072874;0.1557372528664569;26.290278882254896;1.9514116956473921
2024-01-10 00:00:00-05:00;183.6530893449622;185.69532736412867;183.2247070123772;185.4861297607422;46792900;0.0;0.0;183.30043334960936;-1.4302282070899253;-0.16145583912481953;26.290229081283115;2.274440069897549
2024-01-11 00:00:00-05:00;185.83481816060663;186.34289994181307;182.9258584292588;184.88841247558594;49128400;0.0;0.0;184.0336486816406;-1.4694497286303942;-0.4230546170259345;28.166340933767643;2.012925436620009
2024-01-12 00:00:00-05:00;185.35663323460264;186.03407052890915;184.48992696797683;185.2171630859375;40444700;0.0;0.0;184.97806701660156;-1.4572078551809966;-0.6298852646569469;29.475183922483396;0.3959237749678564
2024-01-16 00:00:00-05:00;181.47137741288765;183.56342958397713;180.246016282922;182.93582153320312;65603000;0.0;0.0;184.5935272216797;-1.6129976467971403;-0.8265077410849857;27.893564272372217;1.005502799554044
2024-01-17 00:00:00-05:00;180.5847370128247;182.23845004968965;179.61840275335445;181.98939514160156;47317400;0.0;0.0;184.10338439941407;-1.7921718378857179;-1.0196405604451322;27.4073708243708;1.549266794802317
2024-01-18 00:00:00-05:00;185.3865245441322;188.4249977385091;185.12751288863532;187.91693115234375;78005800;0.0;0.0;184.58954467773438;-1.4392749914384808;-1.103567446643802;42.15281980698886;2.2940305919566475
2024-01-19 00:00:00-05:00;188.61428024175586;191.22437102761134;188.1062136601058;190.83584594726562;68741000;0.0;0.0;185.7790313720703;-0.913538960109264;-1.0655617493368945;46.77314933754175;3.636717958423356
2024-01-22 00:00:00-05:00;191.5730425958912;194.59158693286403;191.53318529709307;193.1570281982422;60133900;0.0;0.0;187.36700439453125;-0.3060612749716256;-0.9136616544638408;52.087144285651824;4.858336125470262
2024-01-23 00:00:00-05:00;194.2827703313563;195.01000645672423;193.09726645507456;194.44215393066406;42355600;0.0;0.0;189.66827087402345;0.27588781055698064;-0.6757517614596766;67.6797552964045;4.958753421781979
2024-01-24 00:00:00-05:00;194.68124499858735;195.63762256492572;193.6053259368713;193.7647247314453;53631300;0.0;0.0;192.0233367919922;0.6746468695313865;-0.405672035261464;69.50895067001026;2.6665083111747854
2024-01-25 00:00:00-05:00;194.48200782899013;195.5280415368865;192.37998368876055;193.43597412109375;54822100;0.0;0.0;193.12714538574218;0.9531515323518818;-0.13390732173879483;75.26786813519836;1.3676692018092078
2024-01-26 00:00:00-05:00;193.53559358997018;194.02373148453705;191.2144000061864;191.6925811767578;44594000;0.0;0.0;193.29849243164062;1.0214169845023662;0.0971575395094374;72.23100077068116;1.017742413943124
2024-01-29 00:00:00-05:00;191.28414355344017;191.4734277329997;188.86333692292177;191.0052032470703;47145600;0.0;0.0;192.86812744140624;1.0084276664742333;0.2794115649023966;64.28904356141896;1.4539851714507002
2024-01-30 00:00:00-05:00;190.21817812069887;191.07492760845466;186.761294796937;187.32913208007812;55859400;0.0;0.0;191.44552307128907;0.6935109547949878;0.3622314428809149;55.83263044593969;2.575858389437429
2024-01-31 00:00:00-05:00;186.3329308453054;186.3927167977895;183.65311255154307;183.70291137695312;55467800;0.0;0.0;189.43316040039062;0.14960691143753024;0.319706536592238;46.73955438205118;3.900689287882636
2024-02-01 00:00:00-05:00;183.2944796333469;186.2432816186692;183.12512409780064;186.15362548828125;64885400;0.0;0.0;187.97669067382813;-0.08273509554783232;0.23921821016422395;52.16651747151052;3.353647973384326
2024-02-02 00:00:00-05:00;179.18006916709078;186.62183126462077;178.57237456471196;185.14743041992188;102518000;0.0;0.0;186.66766052246095;-0.34409285467273776;0.12255599719683162;49.88329916578056;2.7666265824180107
2024-02-05 00:00:00-05:00;187.43872923272858;188.53457697591082;185.13746417315204;186.9705047607422;69668800;0.0;0.0;185.8607208251953;-0.3995086119311395;0.018143075371237397;56.85741183060895;1.4695722129161142
2024-02-06 00:00:00-05:00;186.15361780912454;188.59435308712352;186.0639616824351;188.5843963623047;43490800;0.0;0.0;186.1117736816406;-0.30962922148833627;-0.04741138400067734;60.960294323500236;1.842933062419485
2024-02-07 00:00:00-05:00;189.91931565385622;190.3277693633227;187.89699095716847;188.6939697265625;53439000;0.0;0.0;187.1099853515625;-0.2269414623517605;-0.08331739967089398;51.60095873925285;1.538554127408278
2024-02-08 00:00:00-05:00;188.67405573652303;188.82348261691075;186.64177415771547;187.6081085205078;40962000;0.0;0.0;187.4008819580078;-0.24619278473798545;-0.11589247668431227;42.80642403442584;1.4473245607843104
2024-02-09 00:00:00-05:00;188.17664931462193;189.51329866773182;187.52828632775376;188.37615966796875;45155200;0.24;0.0;188.0466278076172;-0.1972010764427239;-0.1321541966359946;38.55250802883438;0.7360668791971487
2024-02-12 00:00:00-05:00;187.94723765426946;188.19661038471307;186.32132258121607;186.680419921875;41781900;0.0;0.0;187.98861083984374;-0.29184263998590154;-0.164091885305976;31.773415077235086;0.8454039175010635
2024-02-13 00:00:00-05:00;185.30389344552358;185.7427918879144;183.04955421333517;184.57571411132812;56529500;0.0;0.0;187.18687438964844;-0.5305629308968491;-0.23738609442415062;29.77736704919498;1.6536193748701873
2024-02-14 00:00:00-05:00;184.8550202478472;185.06448481263337;181.98224159532535;183.6879425048828;54630500;0.0;0.0;186.1856689453125;-0.7823675840517978;-0.3463823923496801;29.062283485263734;1.993549248114157
2024-02-15 00:00:00-05:00;183.08946188989523;184.02710579243293;180.8949849042452;183.398681640625;65434500;0.0;0.0;185.34378356933593;-0.9938095028000191;-0.4758678144397479;30.998656916669404;2.127032168222753
2024-02-16 00:00:00-05:00;182.9597697729581;184.38618960228064;181.21416078648454;181.85255432128906;49701400;0.0;0.0;184.0390625;-1.2714814531874197;-0.6349905421892823;29.825100735249592;1.7733411187381807
2024-02-20 00:00:00-05:00;181.33386505771242;181.97225862856678;179.54836303345672;181.1044464111328;53665600;0.0;0.0;182.92386779785156;-1.5342190088231575;-0.8148362355160574;34.24552573873295;1.4138477052068414
2024-02-21 00:00:00-05:00;181.48349741424192;182.4311107284463;180.20671027542915;181.862548828125;41529700;0.0;0.0;182.38123474121093;-1.6621081372811943;-0.984290615869085;44.55100576659998;1.1092125444920593
2024-02-22 00:00:00-05:00;183.01961292198857;184.49591030669256;182.00218323584383;183.90737915039062;52292200;0.0;0.0;182.4251220703125;-1.5802444015358788;-1.1034813730024438;43.18546677307479;1.176160168215397
2024-02-23 00:00:00-05:00;184.54580028824324;184.57572379993118;181.7727765881278;182.0620574951172;45119700;0.0;0.0;182.15779724121094;-1.6453028101157656;-1.2118456604251082;41.09324991124216;1.0440421199273637
2024-02-26 00:00:00-05:00;181.78275162000102;182.30143594214888;180.19672948194207;180.70545959472656;40867400;0.0;0.0;181.92837829589843;-1.785743244104225;-1.3266251771609316;31.41371068499103;1.2362283293976801
2024-02-27 00:00:00-05:00;180.64560832701477;183.45852475422748;179.10946381541714;182.17176818847656;54318900;0.0;0.0;182.1418426513672;-1.758454086683713;-1.4129909590654879;30.807823408849288;1.1473427630201491
2024-02-28 00:00:00-05:00;182.05205940605046;182.66052946629853;179.67804140451977;180.9647979736328;48953900;0.0;0.0;181.96229248046876;-1.8133168541430962;-1.4930561380810097;28.29342459249203;1.2660785399958547
2024-02-29 00:00:00-05:00;180.815177795749;182.11191899615906;179.0795381686922;180.29647827148438;136682600;0.0;0.0;181.2401123046875;-1.8889491769206472;-1.5722347458489372;28.97290997285468;0.8360133479259545
2024-03-01 00:00:00-05:00;179.09948865237723;180.07702544268943;176.93493529214885;179.20921325683594;73488000;0.0;0.0;180.66954345703124;-2.0134121754001626;-1.6604702317591822;24.11261152952187;1.074347042225697
2024-03-04 00:00:00-05:00;175.7080130413176;176.45613120394682;173.35393394742417;174.66065979003906;81510100;0.0;0.0;179.46058349609376;-2.450828622552791;-1.818541909917904;20.766567332563895;2.8902576998991374
2024-03-05 00:00:00-05:00;170.33153931429695;171.60832643898456;169.1944003057313;169.69314575195312;95132400;0.0;0.0;176.96485900878906;-3.161873071393728;-2.0872081422130693;18.22822267190125;4.751933089651406
2024-03-06 00:00:00-05:00;170.63079831733714;170.81035460178447;168.2567650018371;168.69566345214844;68587700;0.0;0.0;174.5110321044922;-3.7624976740724208;-2.4222660485849397;18.143234732626425;5.305591941629362
2024-03-07 00:00:00-05:00;168.72557579533654;170.30161320782108;168.06724338394662;168.57595825195312;71765100;0.0;0.0;172.16692810058595;-4.199744171638827;-2.7777616731957173;18.274918354016975;4.660386780692441
2024-03-08 00:00:00-05:00;168.57596545380756;173.26416973297842;168.51611843389742;170.30162048339844;76114600;0.0;0.0;170.38540954589843;-4.356796216264911;-3.093568581809556;25.46607845907934;2.4946628160901305
2024-03-11 00:00:00-04:00;172.50608455061956;173.9424739307717;171.61831822823436;172.31655883789062;60139500;0.0;0.0;169.91658935546874;-4.26945676749375;-3.328746218946395;32.287892217255745;1.5203602654548467
2024-03-12 00:00:00-04:00;172.7155327686856;173.59332957799342;170.58090298100706;172.7953338623047;59825400;0.0;0.0;170.53702697753906;-4.114180767021821;-3.4858331285614805;31.516787424812577;1.9722138591174934
2024-03-13 00:00:00-04:00;172.33650702549602;172.75545137696454;170.33154057571417;170.70062255859375;52488700;0.0;0.0;170.93801879882812;-4.112740007209993;-3.6112145042911834;23.133108014144938;1.687504200156144
2024-03-14 00:00:00-04:00;172.47616269554393;173.87264392825887;171.61831987530365;172.56593322753906;72913500;0.0;0.0;171.73601379394532;-3.915942663313814;-3.6721601360957097;30.697454564402605;1.1486379979262327
2024-03-15 00:00:00-04:00;170.74051562789052;172.18687438964844;169.86271876480842;172.18687438964844;121664700;0.0;0.0;172.11306457519532;-3.7473688947560504;-3.6872018878277784;31.96787075952294;0.8234730794521916
2024-03-18 00:00:00-04:00;175.12948288729953;177.26411278337386;173.08462351841683;173.28411865234375;75604200;0.0;0.0;172.30657653808595;-3.485060913878897;-3.646773693038002;30.88801695223357;0.9817274301043349
2024-03-19 00:00:00-04:00;173.90257432154402;176.16688311467243;172.5958635691079;175.63821411132812;55215200;0.0;0.0;172.87515258789062;-3.052042078413706;-3.527827370113143;39.084258866071;1.8096744571525263
2024-03-20 00:00:00-04:00;175.27909987386417;178.22169494628906;174.6506757445198;178.22169494628906;53423100;0.0;0.0;174.37936706542968;-2.4719115614749967;-3.3166442083855143;46.05761318781491;2.531961439927823
2024-03-21 00:00:00-04:00;176.60575839558425;177.04465680575677;170.41133350747182;170.94000244140625;106181300;0.0;0.0;174.05418090820314;-2.5700991732489626;-3.1673352013582043;37.28135580173099;2.9006581788209655
2024-03-22 00:00:00-04:00;171.3290177969155;172.61578947844518;169.63328644668832;171.84771728515625;71106600;0.0;0.0;173.9863494873047;-2.5453276089180292;-3.0429336828701694;45.12781912759606;2.958627809421567
2024-03-25 00:00:00-04:00;170.1420294503314;171.50858710740098;169.02482929677882;170.42132568359375;54288300;0.0;0.0;173.41379089355468;-2.6106993303341994;-2.956486812362976;51.43759843160126;3.3760577571259565
2024-03-26 00:00:00-04:00;169.57344533840913;170.989880525952;169.15450100579807;169.2841796875;57388400;0.0;0.0;172.14298400878906;-2.7228774327807344;-2.909764936446528;51.15549736808204;3.5221422205585937
2024-03-27 00:00:00-04:00;169.98241994308466;173.16441820000477;169.68316964303057;172.87513732910156;60273300;0.0;0.0;171.07367248535155;-2.4932781577859657;-2.8264675807144153;57.42846943225339;1.368405042316329
2024-03-28 00:00:00-04:00;171.31905518746788;171.79784653847813;170.0821610418135;171.0497283935547;65672700;0.0;0.0;171.09561767578126;-2.430595926847502;-2.7472932499410327;51.28820093286052;1.3666041051924727
2024-04-01 00:00:00-04:00;170.76047140500762;170.8203184243575;169.0547552510188;169.60337829589844;46240500;0.0;0.0;170.6467498779297;-2.4691651733401443;-2.6916676346208552;45.23474018612843;1.4251438669504692
2024-04-02 00:00:00-04:00;168.65575460153738;168.91509674293673;167.8078812915549;168.41635131835938;49329500;0.0;0.0;170.24575500488282;-2.5659362202438842;-2.666521351745461;42.49572594145651;1.7495726186784941
2024-04-03 00:00:00-04:00;168.36649188521045;170.25174918456267;168.1570273077847;169.22433471679688;47691700;0.0;0.0;170.2337860107422;-2.548058037512533;-2.6428286888988755;47.35336116293447;1.7579799075876905
2024-04-04 00:00:00-04:00;169.862720979973;171.4886360397026;168.39642333984375;168.39642333984375;53704400;0.0;0.0;169.33804321289062;-2.5710574282632876;-2.628474436771758;42.236261672471294;1.089651597969005
2024-04-05 00:00:00-04:00;169.16447992777472;169.9624757006009;168.52608635361446;169.15451049804688;42055200;0.0;0.0;168.95899963378906;-2.4993029049405493;-2.6026401304055167;44.43224779409664;0.5326373872645356
2024-04-08 00:00:00-04:00;168.60589031460577;168.77546194587757;167.81787917863633;168.02734375;37425500;0.0;0.0;168.64379272460937;-2.5045193249172257;-2.5830159693078585;40.358579741229725;0.5222049867848381
2024-04-09 00:00:00-04:00;168.27671057044998;169.65325287306834;167.92759789027352;169.24427795410156;42451200;0.0;0.0;168.80937805175782;-2.382987360470082;-2.5430102475403036;37.76245138220841;0.5618168312757376
2024-04-10 00:00:00-04:00;168.37645368858372;168.66571932975538;166.69069176521586;167.3590087890625;49709300;0.0;0.0;168.43631286621093;-2.4110053005163934;-2.5166092581355217;28.63865965801307;0.7902604647510547
2024-04-11 00:00:00-04:00;167.9176136082712;175.0197591304819;167.73807255301605;174.60079956054688;91070300;0.0;0.0;169.67718811035155;-1.827788123049487;-2.378845031118315;57.21022824946234;2.863498497525362
2024-04-12 00:00:00-04:00;173.82276241391455;177.9124812782121;173.77290004426743;176.10702514648438;101593300;0.0;0.0;171.06769104003905;-1.2298673461211251;-2.149049494118877;58.19581544749344;4.006264314133341
2024-04-15 00:00:00-04:00;174.91999737133082;176.18681502203364;172.06717291020246;172.25669860839844;73531800;0.0;0.0;171.91356201171874;-1.0545438704135108;-1.930148369377804;53.23031391916897;3.6329448753287434
2024-04-16 00:00:00-04:00;171.31906570233667;173.32401697440633;167.84780155858056;168.95501708984375;73711200;0.0;0.0;171.8557098388672;-1.168546580437095;-1.7778280115896625;49.46167974286798;3.6879645528968426
2024-04-17 00:00:00-04:00;169.18443695551;170.22182082390646;167.57847595214844;167.57847595214844;50901200;0.0;0.0;171.89960327148438;-1.354357722289535;-1.6931339537296373;40.66131257411828;3.6217780991158337
2024-04-18 00:00:00-04:00;167.60838628893345;168.21685631618485;166.13210409284085;166.62086486816406;43122900;0.0;0.0;170.30361633300782;-1.5608926039756454;-1.666685683778839;41.94485703057874;3.882713374582432
2024-04-19 00:00:00-04:00;165.7929692214355;165.98247970725325;163.66830873342062;164.58599853515625;67772100;0.0;0.0;167.9994110107422;-1.8672452517591012;-1.7067975973748915;41.06573532520421;2.8621076668615486
2024-04-22 00:00:00-04:00;165.1046847536948;166.84030903901143;164.3565666388509;165.4238739013672;48116400;0.0;0.0;166.63284606933593;-2.019146923780511;-1.7692674626560154;44.604312588075594;1.7275731680624495
2024-04-23 00:00:00-04:00;164.93511779278057;166.63084919015444;164.50618881351107;166.48121643066406;49537800;0.0;0.0;166.1380859375;-2.030801571331608;-1.8215742843911342;45.09800820538886;1.1559207977412618
2024-04-24 00:00:00-04:00;166.12212834894586;168.87521298334806;165.79296974487917;168.59591674804688;48251800;0.0;0.0;166.3415740966797;-1.8480956251906377;-1.826878552551035;50.34082306397693;1.508623818828442
2024-04-25 00:00:00-04:00;169.10463252247135;170.1819245302526;167.72809019800033;169.46372985839844;50558300;0.0;0.0;166.91014709472657;-1.614661765420351;-1.7844351951248982;50.526310321811565;2.071066168776557
